"Sutter Medical Center, Sacramento: Women's and Children's Center Sacramento, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""14 / 349"", ""4.01%"", ""2.02%"", ""1.99 (1.09, 3.07)"", ""5.28 (2.89, 8.17)""}, {""STAT Mortality Category 1"", ""1 / 174"", ""0.57%"", ""0.48%"", ""1.2 (0.03, 6.61)"", ""0.78 (0.02, 4.26)""}, {""STAT Mortality Category 2"", ""5 / 100"", ""5%"", ""1.88%"", ""2.65 (0.87, 5.99)"", ""5.16 (1.69, 11.64)""}, {""STAT Mortality Category 3"", ""3 / 32"", ""9.38%"", ""3.8%"", ""2.46 (0.52, 6.58)"", ""8.24 (1.74, 21.99)""}, {""STAT Mortality Category 4"", ""3 / 31"", ""9.68%"", ""6.84%"", ""1.41 (0.3, 3.76)"", ""11.06 (2.33, 29.45)""}, {""STAT Mortality Category 5"", ""2 / 12"", ""16.67%"", ""8.28%"", ""2.01 (0.25, 5.85)"", ""30.13 (3.77, 87.51)""}}"
"UC Davis Medical Center Sacramento, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""14 / 293"", ""4.78%"", ""2.75%"", ""1.74 (0.93, 2.42)"", ""4.62 (2.48, 6.42)""}, {""STAT Mortality Category 1"", ""1 / 118"", ""0.85%"", ""0.73%"", ""1.16 (0.03, 6.36)"", ""0.75 (0.02, 4.11)""}, {""STAT Mortality Category 2"", ""2 / 78"", ""2.56%"", ""1.63%"", ""1.57 (0.19, 5.49)"", ""3.05 (0.37, 10.66)""}, {""STAT Mortality Category 3"", ""0 / 40"", ""0%"", ""3.19%"", ""0 (0, 2.76)"", ""0 (0, 9.22)""}, {""STAT Mortality Category 4"", ""8 / 43"", ""18.6%"", ""7.64%"", ""2.44 (1.1, 4.37)"", ""19.06 (8.6, 34.22)""}, {""STAT Mortality Category 5"", ""3 / 14"", ""21.43%"", ""9.75%"", ""2.2 (0.48, 5.21)"", ""32.91 (7.15, 78.01)""}}"
"UCLA Mattel Children's Hospital Los Angeles, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""33 / 782"", ""4.22%"", ""3.48%"", ""1.21 (0.82, 1.56)"", ""3.22 (2.19, 4.16)""}, {""STAT Mortality Category 1"", ""7 / 254"", ""2.76%"", ""0.83%"", ""3.31 (1.34, 6.71)"", ""2.13 (0.86, 4.33)""}, {""STAT Mortality Category 2"", ""5 / 223"", ""2.24%"", ""2.47%"", ""0.91 (0.3, 2.09)"", ""1.77 (0.58, 4.06)""}, {""STAT Mortality Category 3"", ""3 / 138"", ""2.17%"", ""2.97%"", ""0.73 (0.15, 2.1)"", ""2.45 (0.51, 7.01)""}, {""STAT Mortality Category 4"", ""11 / 113"", ""9.73%"", ""7.77%"", ""1.25 (0.64, 2.16)"", ""9.81 (5, 16.88)""}, {""STAT Mortality Category 5"", ""7 / 54"", ""12.96%"", ""12.45%"", ""1.04 (0.43, 2)"", ""15.58 (6.46, 29.93)""}}"
"UCSF Benioff Children's Hospital San Francisco, California ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""40 / 1412"", ""2.83%"", ""2.39%"", ""1.18 (0.84, 1.52)"", ""3.15 (2.23, 4.04)""}, {""STAT Mortality Category 1"", ""5 / 637"", ""0.78%"", ""0.56%"", ""1.4 (0.45, 3.24)"", ""0.9 (0.29, 2.09)""}, {""STAT Mortality Category 2"", ""5 / 341"", ""1.47%"", ""1.66%"", ""0.88 (0.29, 2.04)"", ""1.72 (0.56, 3.96)""}, {""STAT Mortality Category 3"", ""10 / 208"", ""4.81%"", ""3.23%"", ""1.49 (0.72, 2.68)"", ""4.98 (2.41, 8.97)""}, {""STAT Mortality Category 4"", ""15 / 161"", ""9.32%"", ""7.37%"", ""1.26 (0.72, 2.02)"", ""9.9 (5.64, 15.83)""}, {""STAT Mortality Category 5"", ""5 / 65"", ""7.69%"", ""9.13%"", ""0.84 (0.28, 1.87)"", ""12.61 (4.17, 27.95)""}}"
"Children's Hospital Colorado Aurora, Colorado ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""36 / 1774"", ""2.03%"", ""2.55%"", ""0.8 (0.56, 1.02)"", ""2.11 (1.49, 2.7)""}, {""STAT Mortality Category 1"", ""3 / 953"", ""0.31%"", ""0.75%"", ""0.42 (0.09, 1.23)"", ""0.27 (0.06, 0.79)""}, {""STAT Mortality Category 2"", ""7 / 356"", ""1.97%"", ""1.98%"", ""0.99 (0.4, 2.03)"", ""1.93 (0.78, 3.94)""}, {""STAT Mortality Category 3"", ""6 / 208"", ""2.88%"", ""3.63%"", ""0.8 (0.29, 1.7)"", ""2.66 (0.98, 5.69)""}, {""STAT Mortality Category 4"", ""14 / 142"", ""9.86%"", ""6.7%"", ""1.47 (0.82, 2.39)"", ""11.51 (6.42, 18.66)""}, {""STAT Mortality Category 5"", ""6 / 115"", ""5.22%"", ""12.2%"", ""0.43 (0.16, 0.9)"", ""6.4 (2.38, 13.51)""}}"
"Connecticut Children's Medical Center Hartford, Connecticut ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""12 / 362"", ""3.31%"", ""1.97%"", ""1.69 (0.93, 2.43)"", ""4.48 (2.48, 6.45)""}, {""STAT Mortality Category 1"", ""2 / 218"", ""0.92%"", ""0.58%"", ""1.57 (0.19, 5.6)"", ""1.01 (0.12, 3.62)""}, {""STAT Mortality Category 2"", ""2 / 73"", ""2.74%"", ""2.03%"", ""1.35 (0.16, 4.7)"", ""2.62 (0.32, 9.13)""}, {""STAT Mortality Category 3"", ""1 / 38"", ""2.63%"", ""2.94%"", ""0.9 (0.02, 4.7)"", ""2.99 (0.08, 15.71)""}, {""STAT Mortality Category 4"", ""4 / 26"", ""15.38%"", ""8.44%"", ""1.82 (0.52, 4.13)"", ""14.26 (4.04, 32.32)""}, {""STAT Mortality Category 5"", ""3 / 7"", ""42.86%"", ""15.02%"", ""2.85 (0.66, 5.43)"", ""42.7 (9.86, 81.3)""}}"
"Yale-New Haven Children's Hospital New Haven, Connecticut ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""10 / 342"", ""2.92%"", ""2.23%"", ""1.31 (0.66, 2.05)"", ""3.49 (1.76, 5.44)""}, {""STAT Mortality Category 1"", ""2 / 165"", ""1.21%"", ""0.82%"", ""1.47 (0.18, 5.24)"", ""0.95 (0.12, 3.38)""}, {""STAT Mortality Category 2"", ""3 / 66"", ""4.55%"", ""2.29%"", ""1.99 (0.41, 5.56)"", ""3.86 (0.8, 10.8)""}, {""STAT Mortality Category 3"", ""3 / 75"", ""4%"", ""2.92%"", ""1.37 (0.29, 3.85)"", ""4.58 (0.95, 12.88)""}, {""STAT Mortality Category 4"", ""1 / 33"", ""3.03%"", ""6.8%"", ""0.45 (0.01, 2.32)"", ""3.49 (0.09, 18.13)""}, {""STAT Mortality Category 5"", ""1 / 3"", ""33.33%"", ""10.5%"", ""3.17 (0.08, 8.62)"", ""47.51 (1.2, 100)""}}"
"Alfred I. duPont Hospital for Children Wilmington, Delaware ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""20 / 719"", ""2.78%"", ""3.89%"", ""0.72 (0.43, 0.98)"", ""1.9 (1.14, 2.62)""}, {""STAT Mortality Category 1"", ""0 / 352"", ""0%"", ""0.79%"", ""0 (0, 1.32)"", ""0 (0, 0.85)""}, {""STAT Mortality Category 2"", ""2 / 135"", ""1.48%"", ""2.63%"", ""0.56 (0.07, 2)"", ""1.09 (0.13, 3.88)""}, {""STAT Mortality Category 3"", ""2 / 126"", ""1.59%"", ""4.18%"", ""0.38 (0.05, 1.34)"", ""1.27 (0.15, 4.49)""}, {""STAT Mortality Category 4"", ""8 / 78"", ""10.26%"", ""12.88%"", ""0.8 (0.35, 1.49)"", ""6.23 (2.75, 11.67)""}, {""STAT Mortality Category 5"", ""8 / 28"", ""28.57%"", ""22.49%"", ""1.27 (0.59, 2.16)"", ""19.02 (8.8, 32.39)""}}"
"Children’s National Hospital Washington, District of Columbia ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""45 / 1247"", ""3.61%"", ""2.89%"", ""1.25 (0.91, 1.55)"", ""3.32 (2.42, 4.12)""}, {""STAT Mortality Category 1"", ""5 / 646"", ""0.77%"", ""0.59%"", ""1.31 (0.43, 3.04)"", ""0.85 (0.28, 1.96)""}, {""STAT Mortality Category 2"", ""6 / 284"", ""2.11%"", ""1.96%"", ""1.08 (0.4, 2.32)"", ""2.1 (0.77, 4.51)""}, {""STAT Mortality Category 3"", ""7 / 144"", ""4.86%"", ""3.35%"", ""1.45 (0.59, 2.91)"", ""4.85 (1.97, 9.73)""}, {""STAT Mortality Category 4"", ""10 / 103"", ""9.71%"", ""8.31%"", ""1.17 (0.57, 2.06)"", ""9.15 (4.48, 16.14)""}, {""STAT Mortality Category 5"", ""17 / 70"", ""24.29%"", ""18.91%"", ""1.28 (0.78, 1.9)"", ""19.22 (11.74, 28.51)""}}"
"Arnold Palmer Medical Center Orlando, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""14 / 455"", ""3.08%"", ""2.02%"", ""1.52 (0.77, 2.26)"", ""4.05 (2.05, 6.01)""}, {""STAT Mortality Category 1"", ""0 / 235"", ""0%"", ""0.74%"", ""0 (0, 2.1)"", ""0 (0, 1.36)""}, {""STAT Mortality Category 2"", ""3 / 111"", ""2.7%"", ""1.74%"", ""1.56 (0.32, 4.43)"", ""3.02 (0.63, 8.61)""}, {""STAT Mortality Category 3"", ""4 / 63"", ""6.35%"", ""2.99%"", ""2.12 (0.59, 5.17)"", ""7.09 (1.96, 17.28)""}, {""STAT Mortality Category 4"", ""3 / 31"", ""9.68%"", ""6.6%"", ""1.47 (0.31, 3.9)"", ""11.47 (2.42, 30.51)""}, {""STAT Mortality Category 5"", ""4 / 15"", ""26.67%"", ""10.64%"", ""2.51 (0.73, 5.18)"", ""37.51 (10.95, 77.5)""}}"
"Florida Hospital for Children Orlando, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""9 / 284"", ""3.17%"", ""2.43%"", ""1.3 (0.61, 1.86)"", ""3.47 (1.62, 4.94)""}, {""STAT Mortality Category 1"", ""0 / 165"", ""0%"", ""0.58%"", ""0 (0, 3.8)"", ""0 (0, 2.45)""}, {""STAT Mortality Category 2"", ""1 / 61"", ""1.64%"", ""1.99%"", ""0.82 (0.02, 4.41)"", ""1.6 (0.04, 8.57)""}, {""STAT Mortality Category 3"", ""2 / 25"", ""8%"", ""4.27%"", ""1.87 (0.23, 6.1)"", ""6.27 (0.77, 20.39)""}, {""STAT Mortality Category 4"", ""2 / 26"", ""7.69%"", ""9.39%"", ""0.82 (0.1, 2.68)"", ""6.41 (0.79, 20.95)""}, {""STAT Mortality Category 5"", ""4 / 7"", ""57.14%"", ""17.34%"", ""3.3 (1.06, 5.2)"", ""49.34 (15.89, 77.79)""}}"
"Jackson Memorial Hospital Miami, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""7 / 182"", ""3.85%"", ""3%"", ""1.28 (0.5, 2.17)"", ""3.4 (1.33, 5.76)""}, {""STAT Mortality Category 1"", ""1 / 98"", ""1.02%"", ""0.84%"", ""1.21 (0.03, 6.58)"", ""0.78 (0.02, 4.24)""}, {""STAT Mortality Category 2"", ""1 / 42"", ""2.38%"", ""1.98%"", ""1.2 (0.03, 6.34)"", ""2.33 (0.06, 12.32)""}, {""STAT Mortality Category 3"", ""2 / 16"", ""12.5%"", ""3.09%"", ""4.04 (0.5, 12.41)"", ""13.52 (1.68, 41.48)""}, {""STAT Mortality Category 4"", ""0 / 18"", ""0%"", ""7.27%"", ""0 (0, 2.55)"", ""0 (0, 19.95)""}, {""STAT Mortality Category 5"", ""3 / 8"", ""37.5%"", ""25.04%"", ""1.5 (0.34, 3.02)"", ""22.42 (5.1, 45.15)""}}"
"Joe DiMaggio Children's Hospital Hollywood, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""28 / 631"", ""4.44%"", ""2.54%"", ""1.75 (1.19, 2.3)"", ""4.64 (3.15, 6.11)""}, {""STAT Mortality Category 1"", ""2 / 333"", ""0.6%"", ""0.53%"", ""1.13 (0.14, 4.07)"", ""0.73 (0.09, 2.62)""}, {""STAT Mortality Category 2"", ""5 / 110"", ""4.55%"", ""1.78%"", ""2.55 (0.84, 5.78)"", ""4.96 (1.63, 11.23)""}, {""STAT Mortality Category 3"", ""3 / 81"", ""3.7%"", ""2.77%"", ""1.34 (0.28, 3.78)"", ""4.48 (0.93, 12.62)""}, {""STAT Mortality Category 4"", ""10 / 80"", ""12.5%"", ""8.21%"", ""1.52 (0.75, 2.65)"", ""11.91 (5.87, 20.76)""}, {""STAT Mortality Category 5"", ""8 / 27"", ""29.63%"", ""12.95%"", ""2.29 (1.06, 3.87)"", ""34.25 (15.9, 58)""}}"
"Johns Hopkins All Children’s Hospital St. Petersburg, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""10 / 357"", ""2.8%"", ""2.81%"", ""1 (0.45, 1.65)"", ""2.65 (1.21, 4.39)""}, {""STAT Mortality Category 1"", ""2 / 171"", ""1.17%"", ""0.89%"", ""1.31 (0.16, 4.67)"", ""0.85 (0.1, 3.01)""}, {""STAT Mortality Category 2"", ""4 / 95"", ""4.21%"", ""2.28%"", ""1.85 (0.51, 4.58)"", ""3.59 (0.99, 8.9)""}, {""STAT Mortality Category 3"", ""2 / 47"", ""4.26%"", ""4%"", ""1.06 (0.13, 3.63)"", ""3.55 (0.43, 12.14)""}, {""STAT Mortality Category 4"", ""1 / 25"", ""4%"", ""8.92%"", ""0.45 (0.01, 2.28)"", ""3.51 (0.09, 17.86)""}, {""STAT Mortality Category 5"", ""1 / 19"", ""5.26%"", ""11.84%"", ""0.44 (0.01, 2.2)"", ""6.65 (0.17, 32.91)""}}"
"Nemours Children's Hospital Orlando, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""3 / 324"", ""0.93%"", ""1.74%"", ""0.53 (0, 1.22)"", ""1.42 (0, 3.24)""}, {""STAT Mortality Category 1"", ""0 / 217"", ""0%"", ""0.47%"", ""0 (0, 3.56)"", ""0 (0, 2.3)""}, {""STAT Mortality Category 2"", ""1 / 47"", ""2.13%"", ""2.11%"", ""1.01 (0.03, 5.36)"", ""1.96 (0.05, 10.4)""}, {""STAT Mortality Category 3"", ""0 / 26"", ""0%"", ""2.4%"", ""0 (0, 5.51)"", ""0 (0, 18.44)""}, {""STAT Mortality Category 4"", ""1 / 24"", ""4.17%"", ""7.32%"", ""0.57 (0.01, 2.88)"", ""4.45 (0.11, 22.57)""}, {""STAT Mortality Category 5"", ""1 / 10"", ""10%"", ""12.31%"", ""0.81 (0.02, 3.61)"", ""12.16 (0.31, 54.1)""}}"
